"path","bytes","sha256"
"_run_order.md",3739,"221eb3e17fd526dd22dd992556f18fa91804fecaa85ab8a533eca0bbdc978b11"
".github/workflows/publish-book.yml",1969,"31305d07dd8e25058bc0d84d13dd6e109554aba08d9eaa2b94253433516c4bed"
".gitignore",2685,"fd9f1e32b81d292e3d8f7c592d9a7b448eedaeb764e3689be26daf2cde8541d7"
"book/_quarto.yml",1139,"b2cc42cde51711df179ff842b53d4b9ce776311ce1ebeaac321cde8765529adb"
"book/01-overview.qmd",5597,"b8a00f41951d16504df14fb1c840e26046bf778ad827b963a3fe86eb3ed1a74a"
"book/02-getting-started.qmd",4994,"f807f35315a07466f29f8527f003b40aa563656757db72517b59e6d3336a302a"
"book/03-inputs-and-uncertainty.qmd",15150,"ac311c2c1c7ce376f2c35b656ebbd55342aca4e1e1f788500c8bff37e83d0e24"
"book/04-bym2-model.qmd",11827,"307cf3284935e281ba593fc95a8edd3feca64919a04b8d9757710dbb5481f8a6"
"book/05-posterior-and-probability.qmd",15096,"f7f9e58d5a2709e61135fd822aa7b592fb58ba0423aeb5eed430e914b4c5ff1b"
"book/06-declarations.qmd",15905,"044ec71daee17d6590c4209c89ec4ee20734a1ddfa6ca197e7f88ba5608df037"
"book/07-reproducing-exhibits.qmd",5608,"5d3637c10c0c677c8856ae2f8e2276e565ec9a707050ed6312a23967bf509635"
"book/08-reproducibility.qmd",5055,"7f06405d3e5607815300058a5c8a05847ab74c6f4495b6621500b76e116ded75"
"book/assets/.gitkeep",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"book/assets/F1_desert_probability.png",639351,"047671b1109521e8796b1a68424ffe344e6af3ce3edf1337dbc125f255caf09e"
"book/assets/F2_fdr_declarations.png",733234,"bd0e3cd9fe845c812f1205506342c07e428c232f2b988190b8282c44eb0bad4e"
"book/assets/F3_fdx_declarations.png",734048,"2e2eb8da8df3ec257cb6a757bd12d9176a72a3011eead293b04cc6d4196b3453"
"book/assets/F4_point_fdr_reclassification.png",605659,"d1fec02e261552032310a2ca5325b5ee9094f75344a40c8ef6606678fa3fdc3a"
"book/assets/F5_county_declarations.png",218872,"576d1d6a8a1f9cdaef2e4bf9bafe0710be0942c00aaa7568e034f51bfe780455"
"book/assets/F6_sensitivity_triangulation.png",162964,"f2229253ecacf4b4cb2eacd5eef417f01b50c9404af31897483f4ddb1b29a416"
"book/custom.scss",1227,"6244cdd22acaabff03e182eb0014e75de937d5321c7c37d1e7f9a2a024723802"
"book/index.qmd",4096,"586bb4140dc1e1f85e576bbcb83d9e9578407e770cae74590d71d1e281097fb2"
"book/references.bib",14236,"af6c314d6946f52b6b1bb04c06945552f2116c6a5b8163aef676d1fe5190e738"
"CITATION.cff",1789,"72b7ac968816b44d047b24ab9797bc112094b7d8f85433b3b50c68894a282180"
"data/DATA_ACCESS.md",7450,"5433cfdba8caa5048301e6c4af721b5ce4993edbd835ff3c6b852c71936619f8"
"data/derived/al_tracts_2020_simplified.geojson",4459968,"62c95ff7a9b1b3cc7e6d610ce38842dd16a5b49d3428496963270e456288c184"
"data/derived/county_results.csv",7650,"95cf3ee94cdb3b55457c13681af9e0bb7eaf9d7a61e1b715e711beb58b114151"
"data/derived/fdr_path.csv",40640,"ed28ad59b6aa7dc55c8190223431730d1403a1c930aea38e8e05ee0ccb763f98"
"data/derived/fdx_path.csv",10777,"8815f1d4642dd6b839b42b4f072c588324adacb5faa2909151aa762d466e9ace"
"data/derived/key_numbers.csv",10945,"f8392853684c5f4a150d70bb74cb5c6664a622ce965264f6309cb03f8ff35023"
"data/derived/README.md",2780,"f18afd0dad62b9bfd8252c018f990166003c9942efd4f26282ce5d836b756ad8"
"data/derived/sensitivity_A.csv",287,"2b4006222f6352decc8e3ce686567745045d2cd831d283c36dfb6cdaac5783b9"
"data/derived/sensitivity_county_weight.csv",332,"289a4d90c4b028d5e28237ae8815776c43e07aedef4b63b80050fe8f197c5e65"
"data/derived/sensitivity_gamma.csv",303,"b02298fb22bdf1f57b663bee28f3c25f686d910c557cd264dac0f823bfd08b5a"
"data/derived/tract_results_dictionary.csv",1746,"76eeb6fe533c1a59aff9aa663a9f1013ec9b43b1cae5388d1693e4a9813e73b3"
"data/derived/tract_results.csv",354061,"4fe35d7262e3227a57d22b9a3c2a37dd02bee035af224451848846d8f34e23c5"
"data/derived/triangulation.csv",200,"4f443ceb9858d9fd60cb73c30f4ceb28721f29abfff220c40596d7748de4e2ca"
"data/README.md",1172,"5b4c4e79ecfbb0fc3bf12fadbe0d25cf06c8632b154bdcf92fedc1cf8dc58e14"
"LICENSE",2254,"5a786a72898a0410633d882ddfbe17c407f9aa92bd41c893acd2c89017e3da2b"
"manifest/README.md",1403,"47423f52e9b8c804264b4e418b2701199c0ff4a5d91fccfe7fce5f9219f10260"
"manifest/verify_outputs.R",4754,"8f6d580df93897e2a4bfb744057de96d48981206d94de328c75bc39af8d8f359"
"outputs/figures/F1_desert_probability.pdf",598728,"b6633e89b1024fdf16983f01648d1fbd2d73441f7c3090b0e0750b9145c693f5"
"outputs/figures/F1_desert_probability.png",639351,"047671b1109521e8796b1a68424ffe344e6af3ce3edf1337dbc125f255caf09e"
"outputs/figures/F2_fdr_declarations.pdf",998726,"e4fc6ef42cd140b453d74437431ab666560abc06f0021dabdae29993417faaa7"
"outputs/figures/F2_fdr_declarations.png",733234,"bd0e3cd9fe845c812f1205506342c07e428c232f2b988190b8282c44eb0bad4e"
"outputs/figures/F3_fdx_declarations.pdf",998718,"49f8eb34601e5037881178a361f17b1a07be43975abe076ea76657845492d525"
"outputs/figures/F3_fdx_declarations.png",734048,"2e2eb8da8df3ec257cb6a757bd12d9176a72a3011eead293b04cc6d4196b3453"
"outputs/figures/F4_point_fdr_reclassification.pdf",590636,"0e321f40e709d1e7350032ce2c9d3a5031308d909002b011d46747fe913df54b"
"outputs/figures/F4_point_fdr_reclassification.png",605659,"d1fec02e261552032310a2ca5325b5ee9094f75344a40c8ef6606678fa3fdc3a"
"outputs/figures/F5_county_declarations.pdf",120719,"793362e60d410c78ebdde07c39585eb16743bcf921e57e8835508e38c0e24140"
"outputs/figures/F5_county_declarations.png",218872,"576d1d6a8a1f9cdaef2e4bf9bafe0710be0942c00aaa7568e034f51bfe780455"
"outputs/figures/F6_sensitivity_triangulation.pdf",5948,"96b08b2a8fa0368edf41837e86b4d219d208379a3dba302703d323d85961d88c"
"outputs/figures/F6_sensitivity_triangulation.png",162964,"f2229253ecacf4b4cb2eacd5eef417f01b50c9404af31897483f4ddb1b29a416"
"outputs/key_numbers.csv",10945,"f8392853684c5f4a150d70bb74cb5c6664a622ce965264f6309cb03f8ff35023"
"outputs/maps/leaflet_desert_posterior_fdr_files/htmltools-fill-0.5.9/fill.css",585,"0f41825dd6d8bb9923f39a10cd5de929daf009243c64e3e30fc008e45b8c3325"
"outputs/maps/leaflet_desert_posterior_fdr_files/htmlwidgets-1.6.4/htmlwidgets.js",33190,"4578d2a0732228ac3381eb2b3dfd81d30dc1d8000beb96a1b20e4f2088b2b9a4"
"outputs/maps/leaflet_desert_posterior_fdr_files/jquery-3.6.0/jquery-3.6.0.js",288580,"1fe2bb5390a75e5d61e72c107cab528fc3c29a837d69aab7d200e1dbb5dcd239"
"outputs/maps/leaflet_desert_posterior_fdr_files/jquery-3.6.0/jquery-3.6.0.min.js",89501,"ff1523fb7389539c84c65aba19260648793bb4f5e29329d2ee8804bc37a3fe6e"
"outputs/maps/leaflet_desert_posterior_fdr_files/jquery-3.6.0/jquery-3.6.0.min.map",137972,"399548fb0e7b146c12f5ba18099a47d594a970fee96212eee0ab4852f3e56782"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-1.3.1/images/layers-2x.png",1259,"066daca850d8ffbef007af00b06eac0015728dee279c51f3cb6c716df7c42edf"
"outputs/maps/leaflet_desert_posterior_fdr_files/leaflet-1.3.1/images/layers.png",696,"1dbbe9d028e292f36fcba8f8b3a28d5e8932754fc2215b9ac69e4cdecf5107c6"
